========================================================================
DATA AUDIT - Gate 1 (roadmap v2) - Dukascopy H1, calibrated to FX week Sun 22:00-Fri 22:00 UTC
2024-02-27.csv: 24 bars (24 real, 0 flat) - ok
2024-02-28.csv: 24 bars (24 real, 0 flat) - ok
2024-02-29.csv: 24 bars (24 real, 0 flat) - ok
2024-03-01.csv: 24 bars (22 real, 2 flat) - ok
2024-03-03.csv: 24 bars (2 real, 22 flat) - ok
2024-03-04.csv: 24 bars (24 real, 0 flat) - ok
2024-03-05.csv: 24 bars (24 real, 0 flat) - ok
2024-03-06.csv: 24 bars (24 real, 0 flat) - ok
2024-03-07.csv: 24 bars (24 real, 0 flat) - ok
2024-03-08.csv: 24 bars (22 real, 2 flat) - ok
2024-03-10.csv: 24 bars (3 real, 21 flat) - ok
2024-03-11.csv: 24 bars (24 real, 0 flat) - ok
2024-03-12.csv: 24 bars (24 real, 0 flat) - ok
2024-03-13.csv: 24 bars (24 real, 0 flat) - ok
2024-03-14.csv: 24 bars (24 real, 0 flat) - ok
2024-03-15.csv: 24 bars (21 real, 3 flat) - ok
2024-03-17.csv: 24 bars (3 real, 21 flat) - ok
2024-03-18.csv: 24 bars (24 real, 0 flat) - ok
2024-03-19.csv: 24 bars (24 real, 0 flat) - ok
2024-03-20.csv: 24 bars (24 real, 0 flat) - ok
2024-03-21.csv: 24 bars (24 real, 0 flat) - ok
2024-03-22.csv: 24 bars (21 real, 3 flat) - ok
2024-03-24.csv: 24 bars (3 real, 21 flat) - ok
2024-03-25.csv: 24 bars (24 real, 0 flat) - ok
2024-03-26.csv: 24 bars (24 real, 0 flat) - ok
2024-03-27.csv: 24 bars (24 real, 0 flat) - ok
2024-03-28.csv: 24 bars (24 real, 0 flat) - ok
2024-03-29.csv: 24 bars (21 real, 3 flat) - ok
2024-03-31.csv: 24 bars (3 real, 21 flat) - ok
2024-04-01.csv: 24 bars (24 real, 0 flat) - ok
2024-04-02.csv: 24 bars (24 real, 0 flat) - ok
2024-04-03.csv: 24 bars (24 real, 0 flat) - ok
2024-04-04.csv: 24 bars (24 real, 0 flat) - ok
2024-04-05.csv: 24 bars (21 real, 3 flat) - ok
2024-04-07.csv: 24 bars (3 real, 21 flat) - ok
2024-04-08.csv: 24 bars (24 real, 0 flat) - ok
2024-04-09.csv: 24 bars (24 real, 0 flat) - ok
2024-04-10.csv: 24 bars (24 real, 0 flat) - ok
2024-04-11.csv: 24 bars (24 real, 0 flat) - ok
2024-04-12.csv: 24 bars (21 real, 3 flat) - ok
2024-04-14.csv: 24 bars (3 real, 21 flat) - ok
2024-04-15.csv: 24 bars (24 real, 0 flat) - ok
2024-04-16.csv: 24 bars (24 real, 0 flat) - ok
2024-04-17.csv: 24 bars (24 real, 0 flat) - ok
2024-04-18.csv: 24 bars (24 real, 0 flat) - ok
2024-04-19.csv: 24 bars (21 real, 3 flat) - ok
2024-04-21.csv: 24 bars (3 real, 21 flat) - ok
2024-04-22.csv: 24 bars (24 real, 0 flat) - ok
2024-04-23.csv: 24 bars (24 real, 0 flat) - ok
2024-04-24.csv: 24 bars (24 real, 0 flat) - ok
2024-04-25.csv: 24 bars (24 real, 0 flat) - ok
2024-04-26.csv: 24 bars (21 real, 3 flat) - ok
2024-04-28.csv: 24 bars (3 real, 21 flat) - ok
2024-04-29.csv: 24 bars (24 real, 0 flat) - ok
2024-04-30.csv: 24 bars (24 real, 0 flat) - ok
2024-05-01.csv: 24 bars (24 real, 0 flat) - ok
2024-05-02.csv: 24 bars (24 real, 0 flat) - ok
2024-05-03.csv: 24 bars (21 real, 3 flat) - ok
2024-05-05.csv: 24 bars (3 real, 21 flat) - ok
2024-05-06.csv: 24 bars (24 real, 0 flat) - ok
2024-05-07.csv: 24 bars (24 real, 0 flat) - ok
2024-05-08.csv: 24 bars (24 real, 0 flat) - ok
2024-05-09.csv: 24 bars (24 real, 0 flat) - ok
2024-05-10.csv: 24 bars (21 real, 3 flat) - ok
2024-05-12.csv: 24 bars (3 real, 21 flat) - ok
2024-05-13.csv: 24 bars (24 real, 0 flat) - ok
2024-05-14.csv: 24 bars (24 real, 0 flat) - ok
2024-05-15.csv: 24 bars (24 real, 0 flat) - ok
2024-05-16.csv: 24 bars (24 real, 0 flat) - ok
2024-05-17.csv: 24 bars (21 real, 3 flat) - ok
2024-05-19.csv: 24 bars (3 real, 21 flat) - ok
2024-05-20.csv: 24 bars (24 real, 0 flat) - ok
2024-05-21.csv: 24 bars (24 real, 0 flat) - ok
2024-05-22.csv: 24 bars (24 real, 0 flat) - ok
2024-05-23.csv: 24 bars (24 real, 0 flat) - ok
2024-05-24.csv: 24 bars (21 real, 3 flat) - ok
2024-05-26.csv: 24 bars (3 real, 21 flat) - ok
2024-05-27.csv: 24 bars (24 real, 0 flat) - ok
2024-05-28.csv: 24 bars (24 real, 0 flat) - ok
2024-05-29.csv: 24 bars (24 real, 0 flat) - ok
2024-05-30.csv: 24 bars (24 real, 0 flat) - ok
2024-05-31.csv: 24 bars (21 real, 3 flat) - ok
2024-06-02.csv: 24 bars (3 real, 21 flat) - ok
2024-06-03.csv: 24 bars (24 real, 0 flat) - ok
2024-06-04.csv: 24 bars (24 real, 0 flat) - ok
2024-06-05.csv: 24 bars (24 real, 0 flat) - ok
2024-06-06.csv: 24 bars (24 real, 0 flat) - ok
2024-06-07.csv: 24 bars (21 real, 3 flat) - ok
2024-06-09.csv: 24 bars (3 real, 21 flat) - ok
2024-06-10.csv: 24 bars (24 real, 0 flat) - ok
2024-06-11.csv: 24 bars (24 real, 0 flat) - ok
2024-06-12.csv: 24 bars (24 real, 0 flat) - ok
2024-06-13.csv: 24 bars (24 real, 0 flat) - ok
2024-06-14.csv: 24 bars (21 real, 3 flat) - ok
2024-06-16.csv: 24 bars (3 real, 21 flat) - ok
2024-06-17.csv: 24 bars (24 real, 0 flat) - ok
2024-06-18.csv: 24 bars (24 real, 0 flat) - ok
2024-06-19.csv: 24 bars (24 real, 0 flat) - ok
2024-06-20.csv: 24 bars (24 real, 0 flat) - ok
2024-06-21.csv: 24 bars (21 real, 3 flat) - ok
2024-06-23.csv: 24 bars (3 real, 21 flat) - ok
2024-06-24.csv: 24 bars (24 real, 0 flat) - ok
2024-06-25.csv: 24 bars (24 real, 0 flat) - ok
2024-06-26.csv: 24 bars (24 real, 0 flat) - ok
2024-06-27.csv: 24 bars (24 real, 0 flat) - ok
2024-06-28.csv: 24 bars (21 real, 3 flat) - ok
2024-06-30.csv: 24 bars (3 real, 21 flat) - ok
2024-07-01.csv: 24 bars (24 real, 0 flat) - ok
2024-07-02.csv: 24 bars (24 real, 0 flat) - ok
2024-07-03.csv: 24 bars (24 real, 0 flat) - ok
2024-07-04.csv: 24 bars (24 real, 0 flat) - ok
2024-07-05.csv: 24 bars (21 real, 3 flat) - ok
2024-07-07.csv: 24 bars (3 real, 21 flat) - ok
2024-07-08.csv: 24 bars (24 real, 0 flat) - ok
2024-07-09.csv: 24 bars (24 real, 0 flat) - ok
2024-07-10.csv: 24 bars (24 real, 0 flat) - ok
2024-07-11.csv: 24 bars (24 real, 0 flat) - ok
2024-07-12.csv: 24 bars (21 real, 3 flat) - ok
2024-07-14.csv: 24 bars (3 real, 21 flat) - ok
2024-07-15.csv: 24 bars (24 real, 0 flat) - ok
2024-07-16.csv: 24 bars (24 real, 0 flat) - ok
2024-07-17.csv: 24 bars (24 real, 0 flat) - ok
2024-07-18.csv: 24 bars (24 real, 0 flat) - ok
2024-07-19.csv: 24 bars (21 real, 3 flat) - ok
2024-07-21.csv: 24 bars (3 real, 21 flat) - ok
2024-07-22.csv: 24 bars (24 real, 0 flat) - ok
2024-07-23.csv: 24 bars (24 real, 0 flat) - ok
2024-07-24.csv: 24 bars (24 real, 0 flat) - ok
2024-07-25.csv: 24 bars (24 real, 0 flat) - ok
2024-07-26.csv: 24 bars (21 real, 3 flat) - ok
2024-07-28.csv: 24 bars (3 real, 21 flat) - ok
2024-07-29.csv: 24 bars (24 real, 0 flat) - ok
2024-07-30.csv: 24 bars (24 real, 0 flat) - ok
2024-07-31.csv: 24 bars (24 real, 0 flat) - ok
2024-08-01.csv: 24 bars (24 real, 0 flat) - ok
2024-08-02.csv: 24 bars (21 real, 3 flat) - ok
2024-08-04.csv: 24 bars (3 real, 21 flat) - ok
2024-08-05.csv: 24 bars (24 real, 0 flat) - ok
2024-08-06.csv: 24 bars (24 real, 0 flat) - ok
2024-08-07.csv: 24 bars (24 real, 0 flat) - ok
2024-08-08.csv: 24 bars (24 real, 0 flat) - ok
2024-08-09.csv: 24 bars (21 real, 3 flat) - ok
2024-08-11.csv: 24 bars (3 real, 21 flat) - ok
2024-08-12.csv: 24 bars (24 real, 0 flat) - ok
2024-08-13.csv: 24 bars (24 real, 0 flat) - ok
2024-08-14.csv: 24 bars (24 real, 0 flat) - ok
2024-08-15.csv: 24 bars (24 real, 0 flat) - ok
2024-08-16.csv: 24 bars (21 real, 3 flat) - ok
2024-08-18.csv: 24 bars (3 real, 21 flat) - ok
2024-08-19.csv: 24 bars (24 real, 0 flat) - ok
2024-08-20.csv: 24 bars (24 real, 0 flat) - ok
2024-08-21.csv: 24 bars (24 real, 0 flat) - ok
2024-08-22.csv: 24 bars (24 real, 0 flat) - ok
2024-08-23.csv: 24 bars (21 real, 3 flat) - ok
2024-08-25.csv: 24 bars (3 real, 21 flat) - ok
2024-08-26.csv: 24 bars (24 real, 0 flat) - ok
2024-08-27.csv: 24 bars (24 real, 0 flat) - ok
2024-08-28.csv: 24 bars (24 real, 0 flat) - ok
2024-08-29.csv: 24 bars (24 real, 0 flat) - ok
2024-08-30.csv: 24 bars (21 real, 3 flat) - ok
2024-09-01.csv: 24 bars (3 real, 21 flat) - ok
2024-09-02.csv: 24 bars (24 real, 0 flat) - ok
2024-09-03.csv: 24 bars (24 real, 0 flat) - ok
2024-09-04.csv: 24 bars (24 real, 0 flat) - ok
2024-09-05.csv: 24 bars (24 real, 0 flat) - ok
2024-09-06.csv: 24 bars (21 real, 3 flat) - ok
2024-09-08.csv: 24 bars (3 real, 21 flat) - ok
2024-09-09.csv: 24 bars (24 real, 0 flat) - ok
2024-09-10.csv: 24 bars (24 real, 0 flat) - ok
2024-09-11.csv: 24 bars (24 real, 0 flat) - ok
2024-09-12.csv: 24 bars (24 real, 0 flat) - ok
2024-09-13.csv: 24 bars (21 real, 3 flat) - ok
2024-09-15.csv: 24 bars (3 real, 21 flat) - ok
2024-09-16.csv: 24 bars (24 real, 0 flat) - ok
2024-09-17.csv: 24 bars (24 real, 0 flat) - ok
2024-09-18.csv: 24 bars (24 real, 0 flat) - ok
2024-09-19.csv: 24 bars (24 real, 0 flat) - ok
2024-09-20.csv: 24 bars (21 real, 3 flat) - ok
2024-09-22.csv: 24 bars (3 real, 21 flat) - ok
2024-09-23.csv: 24 bars (24 real, 0 flat) - ok
2024-09-24.csv: 24 bars (24 real, 0 flat) - ok
2024-09-25.csv: 24 bars (24 real, 0 flat) - ok
2024-09-26.csv: 24 bars (24 real, 0 flat) - ok
2024-09-27.csv: 24 bars (21 real, 3 flat) - ok
2024-09-29.csv: 24 bars (3 real, 21 flat) - ok
2024-09-30.csv: 24 bars (24 real, 0 flat) - ok
2024-10-01.csv: 24 bars (24 real, 0 flat) - ok
2024-10-02.csv: 24 bars (24 real, 0 flat) - ok
2024-10-03.csv: 24 bars (24 real, 0 flat) - ok
2024-10-04.csv: 24 bars (21 real, 3 flat) - ok
2024-10-06.csv: 24 bars (3 real, 21 flat) - ok
2024-10-07.csv: 24 bars (24 real, 0 flat) - ok
2024-10-08.csv: 24 bars (24 real, 0 flat) - ok
2024-10-09.csv: 24 bars (24 real, 0 flat) - ok
2024-10-10.csv: 24 bars (24 real, 0 flat) - ok
2024-10-11.csv: 24 bars (21 real, 3 flat) - ok
2024-10-13.csv: 24 bars (3 real, 21 flat) - ok
2024-10-14.csv: 24 bars (24 real, 0 flat) - ok
2024-10-15.csv: 24 bars (24 real, 0 flat) - ok
2024-10-16.csv: 24 bars (24 real, 0 flat) - ok
2024-10-17.csv: 24 bars (24 real, 0 flat) - ok
2024-10-18.csv: 24 bars (21 real, 3 flat) - ok
2024-10-20.csv: 24 bars (3 real, 21 flat) - ok
2024-10-21.csv: 24 bars (24 real, 0 flat) - ok
2024-10-22.csv: 24 bars (24 real, 0 flat) - ok
2024-10-23.csv: 24 bars (24 real, 0 flat) - ok
2024-10-24.csv: 24 bars (24 real, 0 flat) - ok
2024-10-25.csv: 24 bars (21 real, 3 flat) - ok
2024-10-27.csv: 24 bars (3 real, 21 flat) - ok
2024-10-28.csv: 24 bars (24 real, 0 flat) - ok
2024-10-29.csv: 24 bars (24 real, 0 flat) - ok
2024-10-30.csv: 24 bars (24 real, 0 flat) - ok
2024-10-31.csv: 24 bars (24 real, 0 flat) - ok
2024-11-01.csv: 24 bars (21 real, 3 flat) - ok
2024-11-03.csv: 24 bars (2 real, 22 flat) - ok
2024-11-04.csv: 24 bars (24 real, 0 flat) - ok
2024-11-05.csv: 24 bars (24 real, 0 flat) - ok
2024-11-06.csv: 24 bars (24 real, 0 flat) - ok
2024-11-07.csv: 24 bars (24 real, 0 flat) - ok
2024-11-08.csv: 24 bars (22 real, 2 flat) - ok
2024-11-10.csv: 24 bars (2 real, 22 flat) - ok
2024-11-11.csv: 24 bars (24 real, 0 flat) - ok
2024-11-12.csv: 24 bars (24 real, 0 flat) - ok
2024-11-13.csv: 24 bars (24 real, 0 flat) - ok
2024-11-14.csv: 24 bars (24 real, 0 flat) - ok
2024-11-15.csv: 24 bars (22 real, 2 flat) - ok
2024-11-17.csv: 24 bars (2 real, 22 flat) - ok
2024-11-18.csv: 24 bars (24 real, 0 flat) - ok
2024-11-19.csv: 24 bars (24 real, 0 flat) - ok
2024-11-20.csv: 24 bars (24 real, 0 flat) - ok
2024-11-21.csv: 24 bars (24 real, 0 flat) - ok
2024-11-22.csv: 24 bars (22 real, 2 flat) - ok
2024-11-24.csv: 24 bars (2 real, 22 flat) - ok
2024-11-25.csv: 24 bars (24 real, 0 flat) - ok
2024-11-26.csv: 24 bars (24 real, 0 flat) - ok
2024-11-27.csv: 24 bars (24 real, 0 flat) - ok
2024-11-28.csv: 24 bars (24 real, 0 flat) - ok
2024-11-29.csv: 24 bars (22 real, 2 flat) - ok
2024-12-01.csv: 24 bars (2 real, 22 flat) - ok
2024-12-02.csv: 24 bars (24 real, 0 flat) - ok
2024-12-03.csv: 24 bars (24 real, 0 flat) - ok
2024-12-04.csv: 24 bars (24 real, 0 flat) - ok
2024-12-05.csv: 24 bars (24 real, 0 flat) - ok
2024-12-06.csv: 24 bars (22 real, 2 flat) - ok
2024-12-08.csv: 24 bars (2 real, 22 flat) - ok
2024-12-09.csv: 24 bars (24 real, 0 flat) - ok
2024-12-10.csv: 24 bars (24 real, 0 flat) - ok
2024-12-11.csv: 24 bars (24 real, 0 flat) - ok
2024-12-12.csv: 24 bars (24 real, 0 flat) - ok
2024-12-13.csv: 24 bars (22 real, 2 flat) - ok
2024-12-15.csv: 24 bars (2 real, 22 flat) - ok
2024-12-16.csv: 24 bars (24 real, 0 flat) - ok
2024-12-17.csv: 24 bars (24 real, 0 flat) - ok
2024-12-18.csv: 24 bars (24 real, 0 flat) - ok
2024-12-19.csv: 24 bars (24 real, 0 flat) - ok
2024-12-20.csv: 24 bars (22 real, 2 flat) - ok
2024-12-22.csv: 24 bars (2 real, 22 flat) - ok
2024-12-23.csv: 24 bars (24 real, 0 flat) - ok
2024-12-24.csv: 24 bars (24 real, 0 flat) - ok
2024-12-25.csv: 24 bars (10 real, 14 flat) - ok
2024-12-26.csv: 24 bars (24 real, 0 flat) - ok
2024-12-27.csv: 24 bars (22 real, 2 flat) - ok
2024-12-29.csv: 24 bars (2 real, 22 flat) - ok
2024-12-30.csv: 24 bars (24 real, 0 flat) - ok
2024-12-31.csv: 24 bars (22 real, 2 flat) - ok
2025-01-01.csv: 24 bars (2 real, 22 flat) - ok
2025-01-02.csv: 24 bars (24 real, 0 flat) - ok
2025-01-03.csv: 24 bars (22 real, 2 flat) - ok
2025-01-05.csv: 24 bars (2 real, 22 flat) - ok
2025-01-06.csv: 24 bars (24 real, 0 flat) - ok
2025-01-07.csv: 24 bars (24 real, 0 flat) - ok
2025-01-08.csv: 24 bars (24 real, 0 flat) - ok
2025-01-09.csv: 24 bars (24 real, 0 flat) - ok
2025-01-10.csv: 24 bars (22 real, 2 flat) - ok
2025-01-12.csv: 24 bars (2 real, 22 flat) - ok
2025-01-13.csv: 24 bars (24 real, 0 flat) - ok
2025-01-14.csv: 24 bars (24 real, 0 flat) - ok
2025-01-15.csv: 24 bars (24 real, 0 flat) - ok
2025-01-16.csv: 24 bars (24 real, 0 flat) - ok
2025-01-17.csv: 24 bars (22 real, 2 flat) - ok
2025-01-19.csv: 24 bars (2 real, 22 flat) - ok
2025-01-20.csv: 24 bars (24 real, 0 flat) - ok
2025-01-21.csv: 24 bars (24 real, 0 flat) - ok
2025-01-22.csv: 24 bars (24 real, 0 flat) - ok
2025-01-23.csv: 24 bars (24 real, 0 flat) - ok
2025-01-24.csv: 24 bars (22 real, 2 flat) - ok
2025-01-26.csv: 24 bars (2 real, 22 flat) - ok
2025-01-27.csv: 24 bars (24 real, 0 flat) - ok
2025-01-28.csv: 24 bars (24 real, 0 flat) - ok
2025-01-29.csv: 24 bars (24 real, 0 flat) - ok
2025-01-30.csv: 24 bars (24 real, 0 flat) - ok
2025-01-31.csv: 24 bars (22 real, 2 flat) - ok
2025-02-02.csv: 24 bars (2 real, 22 flat) - ok
2025-02-03.csv: 24 bars (24 real, 0 flat) - ok
2025-02-04.csv: 24 bars (24 real, 0 flat) - ok
2025-02-05.csv: 24 bars (24 real, 0 flat) - ok
2025-02-06.csv: 24 bars (24 real, 0 flat) - ok
2025-02-07.csv: 24 bars (22 real, 2 flat) - ok
2025-02-09.csv: 24 bars (2 real, 22 flat) - ok
2025-02-10.csv: 24 bars (24 real, 0 flat) - ok
2025-02-11.csv: 24 bars (24 real, 0 flat) - ok
2025-02-12.csv: 24 bars (24 real, 0 flat) - ok
2025-02-13.csv: 24 bars (24 real, 0 flat) - ok
2025-02-14.csv: 24 bars (22 real, 2 flat) - ok
2025-02-16.csv: 24 bars (2 real, 22 flat) - ok
2025-02-17.csv: 24 bars (24 real, 0 flat) - ok
2025-02-18.csv: 24 bars (24 real, 0 flat) - ok
2025-02-19.csv: 24 bars (24 real, 0 flat) - ok
2025-02-20.csv: 24 bars (24 real, 0 flat) - ok
2025-02-21.csv: 24 bars (22 real, 2 flat) - ok
2025-02-23.csv: 24 bars (2 real, 22 flat) - ok
2025-02-24.csv: 24 bars (24 real, 0 flat) - ok
2025-02-25.csv: 24 bars (24 real, 0 flat) - ok
2025-02-26.csv: 24 bars (24 real, 0 flat) - ok
2025-02-27.csv: 24 bars (24 real, 0 flat) - ok
2025-02-28.csv: 24 bars (22 real, 2 flat) - ok
2025-03-02.csv: 24 bars (2 real, 22 flat) - ok
2025-03-03.csv: 24 bars (24 real, 0 flat) - ok
2025-03-04.csv: 24 bars (24 real, 0 flat) - ok
2025-03-05.csv: 24 bars (24 real, 0 flat) - ok
2025-03-06.csv: 24 bars (24 real, 0 flat) - ok
2025-03-07.csv: 24 bars (22 real, 2 flat) - ok
2025-03-09.csv: 24 bars (3 real, 21 flat) - ok
2025-03-10.csv: 24 bars (24 real, 0 flat) - ok
2025-03-11.csv: 24 bars (24 real, 0 flat) - ok
2025-03-12.csv: 24 bars (24 real, 0 flat) - ok
2025-03-13.csv: 24 bars (24 real, 0 flat) - ok
2025-03-14.csv: 24 bars (21 real, 3 flat) - ok
2025-03-16.csv: 24 bars (3 real, 21 flat) - ok
2025-03-17.csv: 24 bars (24 real, 0 flat) - ok
2025-03-18.csv: 24 bars (24 real, 0 flat) - ok
2025-03-19.csv: 24 bars (24 real, 0 flat) - ok
2025-03-20.csv: 24 bars (24 real, 0 flat) - ok
2025-03-21.csv: 24 bars (21 real, 3 flat) - ok
2025-03-23.csv: 24 bars (3 real, 21 flat) - ok
2025-03-24.csv: 24 bars (24 real, 0 flat) - ok
2025-03-25.csv: 24 bars (24 real, 0 flat) - ok
2025-03-26.csv: 24 bars (24 real, 0 flat) - ok
2025-03-27.csv: 24 bars (24 real, 0 flat) - ok
2025-03-28.csv: 24 bars (21 real, 3 flat) - ok
2025-03-30.csv: 24 bars (3 real, 21 flat) - ok
2025-03-31.csv: 24 bars (24 real, 0 flat) - ok
2025-04-01.csv: 24 bars (24 real, 0 flat) - ok
2025-04-02.csv: 24 bars (24 real, 0 flat) - ok
2025-04-03.csv: 24 bars (24 real, 0 flat) - ok
2025-04-04.csv: 24 bars (21 real, 3 flat) - ok
2025-04-06.csv: 24 bars (3 real, 21 flat) - ok
2025-04-07.csv: 24 bars (24 real, 0 flat) - ok
2025-04-08.csv: 24 bars (24 real, 0 flat) - ok
2025-04-09.csv: 24 bars (24 real, 0 flat) - ok
2025-04-10.csv: 24 bars (24 real, 0 flat) - ok
2025-04-11.csv: 24 bars (21 real, 3 flat) - ok
2025-04-13.csv: 24 bars (3 real, 21 flat) - ok
2025-04-14.csv: 24 bars (24 real, 0 flat) - ok
2025-04-15.csv: 24 bars (24 real, 0 flat) - ok
2025-04-16.csv: 24 bars (24 real, 0 flat) - ok
2025-04-17.csv: 24 bars (24 real, 0 flat) - ok
2025-04-18.csv: 24 bars (21 real, 3 flat) - ok
2025-04-20.csv: 24 bars (3 real, 21 flat) - ok
2025-04-21.csv: 24 bars (24 real, 0 flat) - ok
2025-04-22.csv: 24 bars (24 real, 0 flat) - ok
2025-04-23.csv: 24 bars (24 real, 0 flat) - ok
2025-04-24.csv: 24 bars (24 real, 0 flat) - ok
2025-04-25.csv: 24 bars (21 real, 3 flat) - ok
2025-04-27.csv: 24 bars (3 real, 21 flat) - ok
2025-04-28.csv: 24 bars (24 real, 0 flat) - ok
2025-04-29.csv: 24 bars (24 real, 0 flat) - ok
2025-04-30.csv: 24 bars (24 real, 0 flat) - ok
2025-05-01.csv: 24 bars (24 real, 0 flat) - ok
2025-05-02.csv: 24 bars (21 real, 3 flat) - ok
2025-05-04.csv: 24 bars (3 real, 21 flat) - ok
2025-05-05.csv: 24 bars (24 real, 0 flat) - ok
2025-05-06.csv: 24 bars (24 real, 0 flat) - ok
2025-05-07.csv: 24 bars (24 real, 0 flat) - ok
2025-05-08.csv: 24 bars (24 real, 0 flat) - ok
2025-05-09.csv: 24 bars (21 real, 3 flat) - ok
2025-05-11.csv: 24 bars (3 real, 21 flat) - ok
2025-05-12.csv: 24 bars (24 real, 0 flat) - ok
2025-05-13.csv: 24 bars (24 real, 0 flat) - ok
2025-05-14.csv: 24 bars (24 real, 0 flat) - ok
2025-05-15.csv: 24 bars (24 real, 0 flat) - ok
2025-05-16.csv: 24 bars (21 real, 3 flat) - ok
2025-05-18.csv: 24 bars (3 real, 21 flat) - ok
2025-05-19.csv: 24 bars (24 real, 0 flat) - ok
2025-05-20.csv: 24 bars (24 real, 0 flat) - ok
2025-05-21.csv: 24 bars (24 real, 0 flat) - ok
2025-05-22.csv: 24 bars (24 real, 0 flat) - ok
2025-05-23.csv: 24 bars (21 real, 3 flat) - ok
2025-05-25.csv: 24 bars (3 real, 21 flat) - ok
2025-05-27.csv: 24 bars (24 real, 0 flat) - ok
2025-05-28.csv: 24 bars (24 real, 0 flat) - ok
2025-05-29.csv: 24 bars (24 real, 0 flat) - ok
2025-05-30.csv: 24 bars (21 real, 3 flat) - ok
------------------------------------------------------------------------
VERDICT: FLAGGED  (443 file(s), 10632 total bars, 8794 real bars, 0 fatal, 1 flagged)

Audit log written to: research\data\data_audit.log
==============================================================================
H-001 | Mean reversion EURUSD 1H | Z>2 SMA20 1SD-band reversion, Asian 22:00-07:00, maxhold 8, SL 1.5xSD
Data: 8509 H1 bars, 2024-01-01..2025-05-13 | phase=oos
==============================================================================

Trades: 71
  #   entry_time        side  entry     exit      reason   pips    held
   1   2024-01-16 01:00  LONG  1.09197  1.09062  STOP       -14.0  8
   2   2024-01-18 01:00  SHORT 1.08939  1.08881  REVERT      +5.3  7
